(Cycle %):,Rt Biceps Fem,L.Biceps Fem. M(uV),R.Glut.Max. M(uV),L.Glut.Max. M(uV),R.Rectus Fem. M(uV),L.Rectus Fem. M(uV),R.Vmo M(uV),L.Vmo M(uV),R.Glut.Med. M(uV),L.Glut.Med. M(uV),R.Tib.Ant. M(uV),L.Tib.Ant. M(uV),R.Med. Gastro M(uV),L.Med. Gastro M(uV),R.Soleus M(uV),L.Soleus M(uV)
33.0,2.5785754709759834,0.7146766159634304,1.8970460781200595,1.8697468565271043,2.4209671134445396,1.5974602818100148,4.549413465407208,2.216915333376691,32.426371118990815,23.870493839612273,2.3888315585001214,4.541957066908915,22.927319217745133,28.37726694476495,26.615758141742525,23.931525693393386
33.5,2.4904181866018162,0.702096192229988,1.82318628283562,1.7585907995417789,2.2244289738775707,1.478556905763866,4.053320073642176,2.1639929955550583,31.740048872861813,22.844779993736097,2.4558951056228104,4.664652260519885,25.606781676027353,30.55365750170675,26.867434416844272,23.478603275041486
34.0,2.41634866716275,0.6949083726964447,1.7381622592692296,1.6558309340168127,2.057148290603868,1.4495513972291836,3.6784775810676207,2.1066153833997574,30.87342769662918,21.818913531619433,2.543190016996774,4.802188608877455,28.53866302527514,32.81240274892623,27.13732588082458,22.979437535330696
34.5,2.366719412128612,0.6939933695322037,1.6563069162494906,1.5605358605756319,1.9335137473222224,1.4565404983687171,3.490300935264117,2.03906904824278,29.971006950264105,20.817943423169,2.6331558500121406,4.946025588645095,31.193875520319413,35.059875765790764,27.355022044693477,22.45143169094987
35.0,2.3302451513702733,0.698077832326192,1.5737399627680035,1.4653359666327874,1.828015377760045,1.467194075369994,3.4396335066599732,1.951975424876963,28.97365853880256,19.77605889128946,2.7268895903430574,5.098073842601947,33.74200782628983,37.37351415338996,27.518396262033658,21.900358321632414
35.5,2.2992294812414804,0.7037557226837635,1.4863394287916252,1.3850860524642992,1.7235331186761107,1.4751288476996547,3.4751134292010417,1.860268495618575,27.77664272642617,18.84963186308598,2.8265808734260642,5.225852443502593,36.32708924059216,39.318164880898216,27.62336475530467,21.491770227392916
36.0,2.2739442855666914,0.7093570728526911,1.4089820009546323,1.312878805905208,1.6290115389133026,1.4813939193342474,3.5257967609528955,1.7620883505820726,26.56691156125556,17.936309925098605,2.912119740539041,5.335676988627435,38.51262562099287,41.033719697454835,27.661374707393488,21.28744483852732
36.5,2.2495667635827927,0.7139390468728637,1.3351960520388646,1.2497679999728057,1.532471721365727,1.4865729467114284,3.5489835503141136,1.663756252123549,25.27969514970084,17.006007771484384,2.987933157584377,5.425626857950444,40.49125530841412,42.50309424595707,27.66320855466637,21.370836676452885
37.0,2.22359976693282,0.717303336073704,1.2598928959122009,1.196732623792835,1.4250017245911786,1.4904221239774929,3.5149879215593143,1.572936730849766,23.836292389480686,16.032190082863984,3.0555820527940614,5.496555106080582,42.425323674916434,43.73017201573319,27.64851466076137,21.70304208683601
37.5,2.199034017685834,0.7199509307808805,1.1961836196670335,1.1509240909508092,1.3256279842418977,1.491715033807745,3.4208995986575625,1.4924621985472037,22.48332885436262,14.91528471554987,3.1020760345485447,5.55425352483661,44.064838384672896,44.80086163281065,27.63047669241758,22.203928773318257
38.0,2.1656006729333797,0.7220383904711639,1.1400402395576201,1.1187534205132215,1.2305843660682492,1.4888263038441534,3.272968518658898,1.4407494099648623,21.109190109296353,13.8354850011413,3.132986749453675,5.591847791112368,45.58421523284277,45.55633699699545,27.605804511880706,22.70246197961305
38.5,2.103263986226784,0.7241815157531885,1.089455477017332,1.0948361722884892,1.13871958893204,1.481031904581777,3.0712264878587416,1.4087662536977863,19.58541586532862,12.737371337873777,3.1519910506781366,5.617140111974642,47.05685881138288,46.083933551512786,27.564720168775587,23.19830549426503
39.0,2.008736254704113,0.7265681779990794,1.0526262789687557,1.0771259870623868,1.0698711124452092,1.4677998959761691,2.8695957790925557,1.3873347430558807,18.150972940388403,11.667193082104884,3.1611788476880918,5.6356229618355345,48.19642522183234,46.37465598164087,27.52444487593792,23.687823674757016
39.5,1.87357234849483,0.7292192518057397,1.024792911285672,1.0636988792614073,1.0203054297587997,1.4493075913754787,2.6728791429687675,1.3681642993336538,16.704019199160037,10.678186759811233,3.166945610322938,5.655298092699599,49.061349237401785,46.4247743400596,27.523843867167813,24.19732649209504
40.0,1.6852154177369478,0.7319225121046569,1.0038339691953229,1.053263127122418,0.9887826996470648,1.426101706936498,2.4779860677823966,1.34788155656223,15.142451154125641,9.813642299382634,3.1714723021957054,5.682411261119018,49.6227979791524,46.23065979247861,27.637473050920853,24.76768928135086
40.5,1.4832057361631001,0.7346849170947989,0.9917433046518512,1.0444046352415688,0.975866910036002,1.396793288098728,2.3156838433031055,1.3251310902171778,13.729285707386666,9.035817040996703,3.173024558604183,5.719342040476693,49.76655708198171,45.740314027111026,27.893664597039024,25.490190603402684
41.0,1.2683673209028048,0.7370367883458516,0.9850971314713755,1.0377964586428083,0.9716812806347989,1.3676695706652797,2.1629288084990663,1.3056020364189804,12.370362205744408,8.450931888035418,3.1694040722883203,5.754337233938005,49.55371650041906,45.03618535741022,28.291778970549025,26.26127733000237
41.5,1.038734242763812,0.7390720615438783,0.9820560037433396,1.031990509244309,0.9693973625873715,1.338782271029363,1.996237315251808,1.2897563335705833,10.993956514402495,7.963840567785498,3.155932394463908,5.783376011006899,48.93828599991998,44.118786838379066,28.811728609096193,27.119038230091725
42.0,0.8447095799729539,0.7405715534213986,0.9812034138504908,1.026232149594977,0.9635943463240106,1.3123773582675304,1.8334102868980857,1.2785604054360427,9.837848003240769,7.540808255609642,3.132236636719969,5.801564532084582,48.041988237183034,43.04092943096958,29.27590771587387,28.05212189317821
42.5,0.6803035227359711,0.7416013668686052,0.9806059295948721,1.0194880022843082,0.9506692345984686,1.2896664735921322,1.6603363303698702,1.2706223586696417,8.800143402817035,7.145273408677095,3.09798293385133,5.807231608317233,46.86896446369754,41.864014958736526,29.639248338364855,29.066545934462702
43.0,0.5566089310908355,0.7423702478545263,0.978847043359231,1.0106635030814364,0.9272614051409598,1.2695044682963734,1.4656552971529655,1.263194875401233,7.795391906149561,6.738146362955924,3.052802733358771,5.802991278389633,45.32501549721778,40.63646158322782,29.86182962480101,30.21617256879228
43.5,0.5358035442775357,0.7431669616363179,0.9753158442754631,0.9979774356603587,0.8979200498173798,1.2470226133623339,1.2871583672556308,1.2534820126656214,6.952116299457353,6.249993364511283,3.008368309688161,5.794326039466996,43.64319974809551,39.279753164369716,29.90148079314665,31.749547539160083
44.0,0.5418309995244125,0.7439880291144961,0.9695961073565083,0.9832586060962468,0.8636006853618564,1.2229597144073006,1.1191681169453869,1.2426750852914559,6.165667752035849,5.742570906832429,2.9650352076034547,5.790619492247929,41.693382155414874,38.009196791795915,29.806814206614483,33.479292793449915
44.5,0.5426633823100672,0.7448578039854477,0.9617415390523095,0.9665002158535052,0.8275940181855809,1.1949072651189183,0.9711840264543562,1.2308774216057101,5.421342361726221,5.186025926181515,2.9249540393353914,5.797199486570875,39.48509227404588,36.71440325149545,29.6192532388979,35.334946388519114
45.0,0.5368408856385526,0.7456649550656905,0.9511479418010055,0.9492931222614649,0.7909674303964322,1.1642320558891674,0.8453689238711019,1.2189278044979428,4.660188162222448,4.600258253220866,2.8856706788303446,5.815607507080104,36.86544154210437,35.39500179569251,29.363246618555145,37.08441984718905
45.5,0.5277641487296542,0.7463155466691623,0.9401381195626415,0.9335001240732747,0.7629544763861519,1.1342291597711476,0.7761478229385943,1.2068991716107247,4.009551854833624,4.013714228080326,2.8523448610773876,5.842431335339758,34.333214343798694,34.06940623058489,29.124700073508,38.579375535658926
46.0,0.5177713724737286,0.7466878103139295,0.9290678775680914,0.9202021884486081,0.7429072691984286,1.1073735755827698,0.752584659081572,1.1921900803590477,3.424333139970581,3.412233717837786,2.820632002497485,5.874762603881848,31.792413663739733,32.66631689048223,28.923708871351756,39.842858184868426
46.5,0.5087155497051733,0.7465208135387069,0.9186152597478885,0.9130297333954268,0.7313245419579051,1.090137240531467,0.7445959778819021,1.175171297092645,2.879510385057017,2.913649731129997,2.786274237746713,5.9011424446549645,29.117430200167416,31.44702856892482,28.774304255296197,40.68496530753661
47.0,0.5042650206401651,0.7456788714636259,0.9119288067299552,0.9115612497068132,0.7301033449611175,1.0790699323845099,0.7368829512425394,1.1537033176294536,2.4644887695254245,2.484200901364787,2.752206979083562,5.917515106798945,26.76660748366232,30.336755073159022,28.68675731111758,41.25721430004193
47.5,0.5045661842611056,0.7439810709155286,0.9091360713329069,0.9157695432403862,0.7379665485244025,1.0721251595820134,0.7259627898149881,1.1275734071786443,2.128747776375693,2.1301046814699998,2.7141723611641058,5.918213514081138,24.547748837513815,29.341750431321973,28.604164836672012,41.595112511169056
48.0,0.5081174052913611,0.7412743315171275,0.9108412511186046,0.9248319911890981,0.7565082342237196,1.0679878481252068,0.7116234516297811,1.0972738948275662,1.8408967334951825,1.8513212585133318,2.670821915432377,5.8983388382793045,22.28695287546784,28.435159771694273,28.461117044146405,41.69161659585332
48.5,0.5106814788974232,0.7374194892890704,0.9163461622377868,0.9373141025423125,0.7816779433178153,1.0661851624190268,0.6991394806774105,1.063819829435323,1.6323547208445994,1.6429204643780424,2.6414157619064134,5.853486124892184,20.31668363176844,27.579106902312457,28.223186918350645,41.5167296540783
49.0,0.5104890688062669,0.7317381198320152,0.9246236688352883,0.9528487563778764,0.812473548500165,1.0666062816208803,0.6935945831758481,1.0256855986448186,1.4700890926931038,1.4867807793779628,2.6516832009434945,5.774231864233615,18.444791194150913,26.672392660092818,27.840036122168133,40.99791548897682
49.5,0.5072306457408143,0.724887772948401,0.9353045390677501,0.9675131976572247,0.8493937828954113,1.0689556834838527,0.7040641554182819,0.9906998427585988,1.3409356522470324,1.3953901932785153,2.732123035831975,5.6743745887503545,16.522559428517685,25.82899764406641,27.233248421581457,40.2100067926111
50.0,0.5027508368793258,0.7164787894960419,0.9452670855322208,0.9813822102719074,0.8842025583610977,1.0728787413116458,0.7230154064393965,0.9580784821190329,1.2612402752834107,1.3430760002335693,2.860318602795796,5.552342882057468,14.8559836927181,24.95238887022667,26.49278250109029,39.1208298382538
50.5,0.498731139105385,0.7066955617475795,0.9540480900979404,0.9937419479844043,0.9174871681094192,1.0778582911721595,0.7414948640784471,0.9299853334557064,1.2156115897202224,1.31959964115277,3.0274203059419333,5.412242381249561,13.321226537887773,24.01243840063155,25.59530689202954,37.75217568701107
51.0,0.4967526614289294,0.6955937552947545,0.9611172015717193,1.004279678157325,0.9497090568071012,1.083059482717859,0.7570004330957227,0.9081344313690213,1.19804417647637,1.316016477245582,3.2400534184328276,5.257904349131805,11.849455895671637,22.982886806959122,24.47583559482146,36.21567793905797
51.5,0.4975097533093491,0.6821122447950062,0.964809520005317,1.0137024484925947,0.9744359654634305,1.0879060475672608,0.766484010180135,0.8921914783305303,1.2030666840143927,1.3261555040051811,3.453293558569496,5.078722972261757,10.699076506113931,21.753835460639134,23.33549850595384,34.68259929065081
52.0,0.49996507338562707,0.6684637375200353,0.9656822498168947,1.0211128522916164,0.9935183338025465,1.091105075890113,0.7720342087309342,0.8837124773817331,1.2200886665753827,1.3421536673019039,3.6732456901037143,4.910077568105934,9.752221181280294,20.51842522822522,22.110003097506738,33.76442290158464
52.5,0.5034200893703046,0.6539558926725642,0.9635876982691083,1.028020164456576,1.0076599814676366,1.093461865809258,0.7751035162389692,0.8794577815651324,1.2451500701389768,1.3601955611234677,3.9153586666204174,4.752437067268096,8.92015178699938,19.203487725439928,20.699119599204202,33.33835751016612
53.0,0.5066032215305218,0.6392114690601943,0.9590092234114472,1.034866289801177,1.0151689446807082,1.0959959690765522,0.7766991320592085,0.8778227627441815,1.2717341343588946,1.3782042775014465,4.147919629539699,4.623745548277154,8.277894082686814,17.842869602764356,19.34399122218986,33.14554308977188
53.5,0.5094224476487695,0.6251106788523285,0.9519401119376684,1.0415832429694645,1.0181799876575204,1.0997417135561964,0.7781463185008209,0.8777255125540877,1.300585144854458,1.3963191616988975,4.3992941135662,4.539133506039477,7.705767459116183,16.479195619633753,17.982159285816653,32.993131029012204
54.0,0.5120743606442726,0.6128016248786229,0.9411921086427777,1.0475183645442772,1.0172943867819872,1.1053861884722682,0.779842654256557,0.8785399828961229,1.3327030578775816,1.4157080597300151,4.70183669221964,4.504791822249361,7.121372962564022,15.14919227541392,16.570281811471254,32.77915238242856
54.5,0.5144920352679332,0.6033558697800896,0.9282085743689996,1.0519374126813084,1.0136541010778228,1.1138011844531657,0.7812951417474061,0.8800412827056948,1.3615711130819843,1.439071615502625,5.009400256685976,4.52049102022837,6.590861499818917,13.768902051059085,15.38293504944453,32.4015527270738
55.0,0.5172527017932202,0.6002420757420832,0.912720976866618,1.0535214714750445,1.0084010895687403,1.123065806893943,0.7824984799241314,0.8819011925912372,1.3900073689957884,1.4626806843577642,5.336158902494017,4.575874717706271,6.059586217790339,12.56170984380284,14.325413887001105,31.87060645708346
55.5,0.5209545046339461,0.6051162941188954,0.8944137907422165,1.052997984234196,1.0019781526925062,1.132625951581635,0.7838078390855904,0.884490478902483,1.4236877136625272,1.487371337873777,5.695762079850151,4.661953415236553,5.48032022214151,11.42792195122682,13.30361422017571,31.148315979503632
56.0,0.5251456983587001,0.6209427176707291,0.8780198968970427,1.051298350335338,0.9959933551967991,1.141277365360064,0.7855730884814031,0.8882406893579725,1.461163346830849,1.511776665374958,6.01580873426064,4.770156657742019,4.942071841620253,10.37065415261851,12.432020514432686,30.246505680264047
56.5,0.5299643162937466,0.6488624910282722,0.8652041952793375,1.0494559471889755,0.9899852524148937,1.1480596009267579,0.7885893854970716,0.893443574527987,1.5054909529526264,1.5342577011482048,6.310074057372785,4.892382920749231,4.402789447239053,9.384453834224814,11.588288958852475,29.17518212403581
57.0,0.5352890564250958,0.6912970674322542,0.8595448781165684,1.048143829819057,0.9838046905151214,1.1527731807650479,0.7933126203669493,0.9007434169218977,1.5536479369936655,1.555079864742198,6.569101425647784,5.033715611547865,3.867476834712105,8.387059928943756,10.752185591508209,27.802430751837193
57.5,0.5416302237771189,0.7393364731046476,0.8624248864947748,1.0479738664291711,0.9770741238610707,1.1551225826280203,0.8002622959162308,0.9085538228138006,1.605355902042922,1.5705670954077107,6.802455860418329,5.170349019062029,3.2998707742477555,7.527310816585084,9.862553917421394,26.31286014515217
58.0,0.5481721668764354,0.7938017755236304,0.8711857511417657,1.0490548335888452,0.9716672974630797,1.1575163128280297,0.8078533984231498,0.9165404946752482,1.6493482955575238,1.5829290108875096,6.971721183530473,5.313881692799571,2.7972049410274353,6.726083678896474,9.08723719350479,24.60517378143292
58.5,0.5555423099333382,0.853016048738009,0.8835315213224676,1.0516110829727279,0.9686515934290281,1.1625919074187905,0.815836778573583,0.923797790110993,1.688125008167256,1.5933467281732234,7.099864719553227,5.465570765868438,2.3272118673614823,5.9837904578510335,8.400754188954075,22.70194911468116
59.0,0.5650289639929611,0.9156015693521952,0.8991063918060069,1.0558193765063006,0.9702549971194666,1.1696253368953615,0.8238519650194364,0.9297665205279957,1.724299561894167,1.603366316135916,7.2012426723091325,5.625810339520723,1.8707752869648264,5.298865773950962,7.81779879767425,20.64322380057988
59.5,0.5764020735115302,0.980775539982333,0.9143254570586724,1.0617612966167087,0.9773398041237306,1.1760381696534115,0.8295346898011525,0.9347870615915844,1.753548282262651,1.6146997308645776,7.271167921190467,5.79338817825948,1.5140976618296642,4.6695045723686555,7.476633857752011,18.475856598406242
60.0,0.5923637454213718,1.0543132657715406,0.9297459214986249,1.0700963012567093,0.9896077067784823,1.1815644356707173,0.8328160392786544,0.9411326364952004,1.7807686822792415,1.6301869615300908,7.327712546394256,5.981284680286607,1.2357037191763844,4.047127659693987,7.344820306082979,16.06723773227083
60.5,0.617674038064572,1.1259444450436227,0.946455340737215,1.079185943347803,1.0078417626999827,1.186145030497896,0.833393853645452,0.9513439064550423,1.810636693735558,1.6483018457275413,7.380532623400049,6.161209362049845,1.0387786373775745,3.522096380190984,7.422311911223299,13.850829245609875
61.0,0.6510446403959967,1.2027212124522537,0.9618489519521959,1.0890234243543941,1.028457618870943,1.191146744526928,0.8312310255568885,0.9689340345882458,1.8404365263565174,1.6700795196967846,7.425881924451073,6.350557553499245,0.9548312608889713,3.039083181944658,7.656558931992005,11.705207516548441
61.5,0.6962191835370579,1.2861917672677274,0.9773164095358488,1.0990648614288483,1.0522010444497063,1.197005473072013,0.8267463379026612,0.9927724874349715,1.8735543956315548,1.6947834441902314,7.4744831593187415,6.556547792758614,0.9518851007955671,2.5949498161053586,8.000297422288796,9.691637110450591
62.0,0.7593966186854458,1.3768710162136473,0.9942473678804548,1.109051910218539,1.0810203613624456,1.2033222610998155,0.8196164266793328,1.0179663648061288,1.9140639869732972,1.7209737181562896,7.5463335530195295,6.793447542878465,1.0350582659016003,2.190183123186753,8.44637691879755,7.865245308995422
62.5,0.8292289332910032,1.4736560847536466,1.0098020984452654,1.1192089223981156,1.109816372988987,1.2088780793418128,0.8112248657376755,1.040066470504929,1.955863294617224,1.74644735934091,7.653729751292102,7.079659835744585,1.199409313087446,1.8287265113495634,8.885359888674683,6.270959080216635
63.0,0.9068329424480502,1.5823396735282627,1.024725778223243,1.1310043816561912,1.1394001032890284,1.212520391035037,0.8014444298960094,1.0575289577636344,2.0008272365356743,1.7703550251883151,7.822557147316937,7.455412930811285,1.465270384232276,1.4929938032692465,9.317123048069915,4.844750086617188
63.5,0.9951240773204134,1.6823011598969768,1.0394413455076905,1.143064983802489,1.1703262180740885,1.212934122180718,0.7900047656432638,1.0667373351381346,2.0505636969291685,1.7869238405147017,8.083691768705123,7.846705587906778,1.8904994910469468,1.2417503938727001,9.746428235700229,3.8287646565400535
64.0,1.076346232756814,1.7779137719109335,1.0511627782078026,1.1565056886746594,1.1958594896328767,1.2106290486547826,0.7794503766130431,1.0696913096622318,2.095004934443209,1.7971690350937726,8.385930833535676,8.248085241606516,2.424315641304229,1.053425503477352,10.086683957226668,3.1069642498951477
64.5,1.154477278250507,1.8655766416043935,1.0608366525038282,1.1713944816286572,1.216722381837538,1.2060189016029126,0.7695003071958033,1.0678253216398081,2.1366451581379677,1.8011901412562838,8.728333448957647,8.630602910063601,3.099620220738577,0.9344267022284938,10.36152218569938,2.6588399679060526
65.0,1.2342312610348234,1.9425517176836018,1.0688456268516138,1.1874798168474512,1.2325233658799424,1.1998720388670858,0.7597304734526106,1.0631877031997135,2.17787630882058,1.8000621081743913,9.1264135072323,8.976184810539566,3.9980899321863577,0.8833758569797389,10.580612998124545,2.424187166067944
65.5,1.3033064837599608,2.0124398681142965,1.0737463404089342,1.2054619434973708,1.2400369901502537,1.1932892808170599,0.7518531142869108,1.0574924889423494,2.211664603309969,1.7949461463735727,9.504409622255368,9.29666894646758,5.003483951221566,0.8791740488540712,10.711216827012725,2.3145594376265066
