(Cycle %):,Rt Biceps Fem,L.Biceps Fem. M(uV),R.Glut.Max. M(uV),L.Glut.Max. M(uV),R.Rectus Fem. M(uV),L.Rectus Fem. M(uV),R.Vmo M(uV),L.Vmo M(uV),R.Glut.Med. M(uV),L.Glut.Med. M(uV),R.Tib.Ant. M(uV),L.Tib.Ant. M(uV),R.Med. Gastro M(uV),L.Med. Gastro M(uV),R.Soleus M(uV),L.Soleus M(uV)
66.0,1.36856696728652,2.0646298394708706,1.0760020113065503,1.221506487502592,1.2406382665341684,1.189972043595442,0.7454759520551902,1.0531952461675829,2.240725831881219,1.7881182284837642,9.876803739290297,9.53603806519233,6.200529061764922,0.8958764233999519,10.777065813542421,2.2771145990991815
66.5,1.4351324931704874,2.106232911098223,1.0749614488389003,1.2357970093241915,1.2339822767959518,1.1925430871436002,0.7408905444654661,1.0501865684115579,2.2664690237983907,1.7796977933018723,10.256222033369177,9.721674720799218,7.71500603521155,0.9180314116989274,10.784447434077814,2.264281578803406
67.0,1.4916090377529512,2.1387903240676795,1.0703628340625102,1.2474157066567861,1.2219194606597448,1.2030562910775924,0.7392048108082033,1.0481017674614237,2.2846670912693026,1.76898811451261,10.572379374934961,9.862912627752412,9.289486988832131,0.9383476408270447,10.74243846209561,2.262412471051624
67.5,1.5412592069274325,2.1640311908226924,1.0623001532647816,1.2560362497917947,1.20519558728389,1.220957551184453,0.7396447978948474,1.0471535781080097,2.2973540362154607,1.7548279815905,10.850051163758714,9.97305145615424,10.99620220738577,0.9525446591910434,10.65747277353219,2.2704302594868615
68.0,1.5850785137742618,2.1836915820056797,1.0502363419462817,1.261991766973394,1.1830229379948878,1.2436314955789871,0.741510767226157,1.049153285141812,2.3051321050158604,1.736109267919801,11.106984286655798,10.063939186684765,12.947136950719107,0.9586376554659644,10.505972332021901,2.2913152592133335
68.5,1.6147096678123432,2.1999250601971188,1.0367425963980428,1.2665807785003111,1.1598435003421217,1.2700659605655114,0.7437955194471643,1.0568056594748125,2.3076035877975793,1.7094279677886834,11.30761993131916,10.14628639387876,14.79503403152651,0.9569449484492071,10.296482249437132,2.3227652765367717
69.0,1.633118294142326,2.2104841271304703,1.0215235311453774,1.270381159898158,1.134645824904588,1.293663411981654,0.7463771304254251,1.068013743883115,2.3058423012175036,1.6786061226981488,11.478983835720975,10.20086692298214,16.63498115652632,0.9537992097454986,10.012443963637429,2.343667371760973
69.5,1.640049240252024,2.2158941268277883,1.004975231256617,1.274711827072449,1.1074672001402046,1.3150813868268003,0.7492290949147564,1.0806197997740148,2.2995641667949753,1.6426749512955128,11.625294841999375,10.222377867273682,18.409930897737066,0.9626821766564467,9.659073922537674,2.344140347198162
70.0,1.6348918132434194,2.2140710786982742,0.9859967145079248,1.2799942892301,1.0750914965536142,1.3336845122700838,0.7524309286537084,1.0925633387449012,2.287257887012898,1.6031805224518396,11.755506607929515,10.201565330264334,20.200349278450577,0.9868032516452401,9.216500310521198,2.323671337916446
70.5,1.6199005574454965,2.2027640053759043,0.9679983404706968,1.2860041946964627,1.0414945959702362,1.349302863019528,0.7552722910445665,1.1027016710621727,2.2700200048066077,1.5619741375191765,11.849170973672344,10.135007116271344,21.68881482786267,1.0142722913972662,8.773965224707933,2.2905573588139827
71.0,1.5974011252644071,2.1789043411159628,0.9502617853769422,1.2921976606239016,1.0036235058981018,1.362978154995508,0.7580500408445844,1.1111320469159227,2.246549440734695,1.5179941183028012,11.92332807242707,10.017170841895059,22.99253483561518,1.041741331149292,8.3236709615678,2.2521950619084956
71.5,1.5670170621739747,2.14728280590765,0.9321694250523136,1.2961748039472298,0.957800652175129,1.3727303891436946,0.7614427123560567,1.1165902138349335,2.2145678853822877,1.4804107102096284,12.002939748170245,9.882502952017923,24.18716378311897,1.0645441918241505,7.865124385699689,2.2202321796531663
72.0,1.5354743557085355,2.109047502580622,0.9169839263308628,1.2973373535340489,0.9118938994218425,1.3796308336091543,0.7655934339083734,1.1201641583208781,2.180734138335993,1.4472929860230066,12.101477678726283,9.74785002801112,25.10017204120052,1.0859614294985656,7.5119084494127835,2.191437662977078
72.5,1.5020953877209735,2.0676601351212653,0.9034499009451665,1.2950802397163652,0.8641646732878538,1.3834209064258358,0.7711436324591727,1.1218781929212802,2.145411820051055,1.4193509430356566,12.236025356411947,9.644405932271455,25.85257560381993,1.1073599425378398,7.262150779230987,2.163515016685206
73.0,1.46527395223294,2.026655468605128,0.8906006327962463,1.2891519166771477,0.8130888080557985,1.3837090406165775,0.7784908867012048,1.1211366602218156,2.108322533616427,1.3967836459090885,12.412939227860834,9.61157580138494,26.510208418743396,1.1304024785425044,7.107560536223106,2.134919947482631
73.5,1.4339738497954806,1.9888515736140921,0.8803158476321161,1.2798039302334279,0.7692935142320723,1.3800002364177975,0.7856844105153733,1.117009605279713,2.0776136498573643,1.379690626974058,12.583032710118284,9.681486370332456,26.979406496828588,1.157298544459212,7.025137577071669,2.10589179233757
74.0,1.4121060246527521,1.9529924952345037,0.8715952628225828,1.2665603828935248,0.731007590065609,1.3715556882122086,0.7922736147165609,1.1077769153576893,2.0533419844699976,1.3667779659307469,12.736883866939541,9.866803754038916,27.31064945942898,1.1935681627275652,6.945719661770757,2.077524663104725
74.5,1.4081992632366642,1.9241333650163326,0.8639488070119142,1.2521202932888256,0.6973873841960329,1.3606287531325358,0.7979457373998036,1.0943624672616352,2.0377006233250023,1.3583309887939867,12.863245343230775,10.098669983103534,27.507065328372143,1.2354813860274527,6.829671032456015,2.0614605937380333
75.0,1.4223121251401771,1.8975773986564415,0.8586050152425618,1.2360281595344362,0.6739655715668051,1.3482020426497705,0.8016723750131862,1.0764745104212696,2.0357007108211747,1.3511314835360255,12.924021818307954,10.34296287316774,27.539826420768815,1.2852589560866112,6.69872817297957,2.064834105290031
75.5,1.4458739956506954,1.8718077087798903,0.854852277052778,1.2186307069457238,0.6569946621572491,1.3355980188188568,0.8043494048777075,1.0550490779162445,2.047620643869558,1.3435603909099112,12.914842693121509,10.559723550443215,27.434772691018473,1.3410621137341827,6.581192432220851,2.0955091267163874
76.0,1.4786673677086508,1.846848649083066,0.8523012206804742,1.2002474666956737,0.6440555672599881,1.323932278121897,0.8069628221513884,1.0313990473128254,2.0770398113264363,1.3348081812921686,12.81163932151653,10.720082851058162,27.166375947694487,1.400441676693709,6.548753369116471,2.153331798537537
76.5,1.521378225117297,1.824912926837669,0.8511263920879657,1.1795731199499626,0.6355771041410697,1.3136628800416095,0.8102441716288905,1.0055851999798204,2.118566403628932,1.324025512127019,12.626864442054874,10.810147458720389,26.772162060628546,1.46571575479566,6.658275659607125,2.2366951439668847
77.0,1.5957572738334407,1.8236639301229824,0.8510391191068081,1.1596330150485585,0.6298300205645845,1.3069249728119532,0.8163244751033573,0.984603471467098,2.172257236473177,1.3135746173977205,12.367680980956676,10.807613238010717,26.240221684257893,1.5246646511469402,6.870608975988929,2.3217794361676907
77.5,1.7478490852364155,1.8657018891858106,0.8523683537429032,1.1384215839908083,0.6271405905373081,1.3020931840748973,0.8304146639744405,0.9683262209001599,2.242657565549689,1.303561664923745,12.035931700718026,10.722542242416171,25.525551833452063,1.5811943246379874,7.162198397618155,2.4064819289191997
78.0,1.9745667322115825,1.9783864423668036,0.8552550754273522,1.1160204092038575,0.6287346721132675,1.2975569175847557,0.8548737051524609,0.9559632904844942,2.3181599441388077,1.2943317001183772,11.73498473759062,10.56330039345273,24.763748617201315,1.6345220855199027,7.4574709242744355,2.4849616604970914
78.5,2.2824479750301894,2.189905253683757,0.8599678164098716,1.093279307637135,0.6344677725180337,1.2919272187810298,0.8910533661927705,0.9456304577870355,2.4047300203343376,1.2856790228313895,11.514386555204828,10.345980990351503,23.932313140965185,1.6847752613116458,7.760957237455483,2.553229681431098
79.0,2.6922898348493995,2.5247546626021506,0.8669160883712781,1.0714356127690097,0.6444377739536393,1.284649983450754,0.9437882039992176,0.9364463929600587,2.517992110572435,1.2774244748674228,11.429164209650006,10.087779818124767,22.99244650277287,1.7332046576406437,8.09149665053189,2.609171848501979
79.5,3.119323118030624,3.040138022834721,0.874549117569461,1.0499862329654193,0.6559599074500475,1.2754814057402242,1.0119756003305735,0.9285691275624665,2.6501738276223143,1.2692163753244754,11.444322557147316,9.778395369360174,22.126732687672217,1.784708639059814,8.399644634301575,2.655289802877514
80.0,3.57039511412219,3.6496901687954697,0.8829944568230352,1.032983095441242,0.668996884549341,1.2669555889167337,1.110707642363653,0.9251653709091858,2.8170869797173643,1.2627069608930837,11.467823198862256,9.481223070787072,21.292886244446073,1.8314640530071955,8.7136023695156,2.6856855978409526
80.5,4.063655114113824,4.368611286129143,0.892742177487733,1.0188625370095283,0.6845042219856478,1.2592424582722588,1.2597943510959124,0.9281740486652108,3.0406737887035624,1.2575445506712462,11.458401262617503,9.190670675524466,20.45229013285779,1.876770180194654,9.061440047834134,2.7075507394372615
81.0,4.507888186313201,5.172655530533099,0.9019931134904562,1.0074681913515828,0.7000348647081527,1.2524971629864297,1.433032640150465,0.9400811188148119,3.284310856854558,1.2542931611999086,11.410155572513789,8.92637839407232,19.75037658369095,1.9202412931382826,9.392387838664588,2.7246690311639528
81.5,4.935682744202914,6.033711778178183,0.9111232099808066,0.9987116775046654,0.7170989952625013,1.2468231358456663,1.6314880204238824,0.9623939593044423,3.556986427298351,1.2543130676660597,11.330066946477505,8.707677142277037,19.12940189832474,1.9630270844357465,9.735178584362368,2.7397814511570235
82.0,5.352639594566841,7.003423781802014,0.9196961020529963,0.9925182115772263,0.736796623157251,1.242863137737009,1.844203223143957,0.9984677016923356,3.8477066628335015,1.2608954724733386,11.223707031114502,8.54386571423868,18.59582996239619,2.0124975704785903,10.089087992307087,2.7554865150713908
82.5,5.805531120868255,7.924157022892822,0.9279199022005546,0.9901659182612066,0.7634252431673562,1.2433433613882452,2.0776508294286686,1.0415373796300968,4.166942696257038,1.276210180432209,11.076511498837975,8.466861322753461,18.114431559973585,2.0665368674958686,10.479759103356558,2.7695105217090026
83.0,6.236571553339214,8.882447142911317,0.9343445362750147,0.99108372056659,0.7962484082489526,1.2509752234148188,2.286077483316273,1.09248432296545,4.450049628510571,1.2997263524453102,10.90016563182906,8.440227062184688,17.741713729885443,2.134409924955407,10.837759994082376,2.7811867466584
83.5,6.689199561472306,9.918296827722301,0.9396950413506099,0.9948501092864598,0.8408081154599811,1.2691646177124214,2.48231702500876,1.1504697488088371,4.708572409048013,1.326984940094808,10.669551493288006,8.42900265943516,17.413219477495648,2.22243817968085,11.181043875181267,2.78764314630099
84.0,7.207272097566973,11.099419790579086,0.9445286218455013,1.000445304081501,0.9070697051788075,1.301709005153908,2.680851921020728,1.2159495174263224,4.949147111177522,1.3541771728571352,10.344739671858198,8.400632357907792,17.08064113016156,2.3343777934815053,11.51901114023692,2.7863552854720184
84.5,7.705827557893477,12.524323254266159,0.9484894725288151,1.0066455685445355,0.9897242332094736,1.3520807721405268,2.8567354336443813,1.2911664613269425,5.1276904362706865,1.3798366077258322,9.97306965208644,8.331854206482117,16.776516350149308,2.4687682448163657,11.781528688922482,2.7756250113969982
85.0,8.212112884490784,14.432727610516205,0.9524033300684288,1.0125874886549437,1.0975950809066315,1.4292490188661402,3.0356564474806498,1.38839233887315,5.261377769268049,1.4103664913128182,9.542036664469803,8.199181765982676,16.466416113157486,2.6364735669943107,11.980971137709602,2.7521187020186364
85.5,8.750618535700646,16.499291829300073,0.9572033440321056,1.0163810715171953,1.2453645785751708,1.5220651685658897,3.245254633249559,1.4984673977854917,5.355595238162875,1.4565760347381103,9.034938776926012,8.02557268149984,16.12123734567083,2.8094405116469106,12.11609023761421,2.7184975564835243
86.0,9.218706276375345,18.73472109972943,0.9637219643939664,1.0182574673415348,1.4103240553435292,1.6355678755496712,3.463345099895623,1.6385988435736771,5.398826301349316,1.5399045020463848,8.563776926012002,7.81563644109608,15.78929811243108,2.9967617615986946,12.167175983073127,2.6722143456299348
86.5,9.641046426463582,20.995276426630838,0.9766115123803437,1.0185905955857109,1.6019867290378274,1.7708727362995884,3.7152297554254914,1.832698066727002,5.405627140176254,1.6656403777451017,8.121860799889001,7.585546161977611,15.428655901491215,3.192771242255959,12.156180604676464,2.6129271595032733
87.0,10.03217013067573,23.15423509040614,1.007506147710192,1.0182506688059392,1.8368620644008955,1.934303926899617,4.038153771776048,2.1171974197093313,5.379991898081732,1.8263253725163364,7.704468590655243,7.349250035294512,14.983520728860261,3.3890391228781716,12.088728928093152,2.543143337770565
87.5,10.324600006608868,25.273935595606172,1.0629849105015579,1.018169086378794,2.0727255438987693,2.158176805049884,4.390323676765343,2.57146521391091,5.333141675051716,2.0264517122215087,7.391832009434944,7.09583794157424,14.508581016025135,3.58982713042345,11.989470018138135,2.462606447965864
88.0,10.550288677879156,26.99959329327034,1.1530372004438838,1.018719767762024,2.318661568091521,2.4163376518984347,4.800407544665316,3.1612450698712227,5.2678320323485845,2.2213691932838238,7.154258732526275,6.862569909321792,13.970015676481484,3.752532975018716,11.86547728572111,2.393284204671857
88.5,10.725218730536778,28.523477137271698,1.2932378880207092,1.0198279290640797,2.5875952487046923,2.7140024351033145,5.3179065732480435,3.937107086439008,5.175989459552054,2.4132608914911797,6.9772668146657875,6.617952758733709,13.324894948868273,3.8839874035634483,11.711642156296183,2.3387951549080035
89.0,10.831905943254917,29.879755363640697,1.460150821138053,1.0218198999935413,2.8318393091194514,3.0332625065014893,5.8710710610951224,4.89510655277859,5.070869058569596,2.5923195545198294,6.875568004439973,6.348327638819671,12.690924943583893,3.97794387777457,11.557090439491516,2.306165548241215
89.5,10.897262631827056,31.098104690974203,1.6584887407784348,1.0267692339070167,3.068061690024778,3.358336978107712,6.498900827440776,6.001218058630924,4.947982389406827,2.7530974461331024,6.8178136598563945,6.044086460826087,12.038358276969186,4.032683476146126,11.388838804824713,2.2980565838180858
90.0,10.936150384380985,32.200864417057744,1.901966931596109,1.0398224222502475,3.311727779341821,3.6776561539552692,7.25489406118153,7.200015073779465,4.797256029139634,2.8943670009183515,6.790458392590794,5.705264145117061,11.324826361014248,4.050617931684292,11.174864272186085,2.314126351684021
90.5,10.954559010710968,33.27868247894188,2.1471301622807517,1.073495569054426,3.524593602419275,4.009387264173247,8.005543837291716,8.526501588521073,4.645041097633797,3.028808637813792,6.78933972735787,5.31587215355382,10.660901130088817,4.035083974371219,10.928597076015281,2.358927952734368
91.0,10.963669210244415,34.16123260319792,2.4082912017422373,1.1344784333454574,3.7282911259063427,4.299338916733651,8.784093035534523,9.705143501772689,4.487337769881659,3.144359038331891,6.807090950084984,4.968738791186699,9.979262566256129,3.9968407795589895,10.62545749866314,2.430609374715075
91.5,10.96898140189156,34.90423952625798,2.7079866190379964,1.236116540497177,3.9442891794488393,4.572866920421769,9.634482053032757,10.784134360862634,4.324265358845096,3.264773252079562,6.843868153595338,4.684267527902619,9.200712482313946,3.9437789084960784,10.238985743763763,2.5381970404274328
92.0,10.975715755082032,35.44243534180587,3.0008143240472642,1.3874247487091282,4.144742607097112,4.829690529103031,10.409845320684322,11.734055983287554,4.197850434952562,3.4041782345353293,6.889815810468624,4.541518068045821,8.434949876308039,3.8785684941536074,9.852421525976677,2.6855374368606286
92.5,10.986804432291935,35.70535088979709,3.31055284748241,1.5917547360298594,4.351684226422974,5.068797579081753,11.168086199301428,12.547493042052807,4.112280315008946,3.574710294562615,6.9431735405321025,4.665051350395424,7.63111061921842,3.7943525751428973,9.474479472468406,2.870778551760608
93.0,11.002176325444102,35.64587220502194,3.6666064706873556,1.8466114398958466,4.593490553901399,5.290683070121519,11.976957399178021,13.23246867784112,4.091434636098308,3.7892422802724264,7.004834541607409,5.140008211274189,6.744285254806476,3.6813231875770285,9.121679619176186,3.0855264957420814
93.5,11.014448742997423,35.209718377334084,4.012919086533846,2.1707112288013164,4.843821955071138,5.517666319920563,12.738071446481403,13.853204484935642,4.164153045576984,4.101893237640739,7.0617347115751485,5.9611106870781185,5.950282119510178,3.519048009590009,8.882008108995251,3.3356849140210434
94.0,11.018568828645012,34.50133545233685,4.370899428630506,2.5018746961904403,5.126790079032887,5.728927786183744,13.556039246848128,14.350353534831676,4.352616391214703,4.509717009677196,7.114424711228276,6.889897588549314,5.230504551999206,3.3331910261062614,8.736856785774277,3.5667989478290996
94.5,11.008847936213545,33.56298057236057,4.7316456528992425,2.851054282907462,5.44114576244642,5.960838869450093,14.48093981241707,14.823019849371613,4.711117752234704,5.075306161449403,7.155537826494156,7.898951441238257,4.649591408643836,3.1208499186789096,8.684368686518448,3.784880513867868
95.0,10.978940715522935,32.469715308768336,5.112793614840166,3.2090515702917592,5.807994272492864,6.233842321149936,15.654252846265862,15.321341979685652,5.398735396235506,5.826582829478556,7.182663290436713,8.917413837743027,4.230405307452849,2.8950907377094306,8.735539189624431,3.9814901347581104
95.5,10.933163845139994,31.295192197632332,5.444054998090064,3.5700334148024515,6.160794356019009,6.570922384037072,16.92017521027937,15.878129708656664,6.456700473899722,6.796465673289768,7.197509452287627,9.884677991839611,3.980309050634983,2.6697360088589996,8.906179448890368,4.1533283794379905
96.0,10.871747380608493,29.99506315783248,5.748134204362441,3.9631451385371594,6.517416506481666,7.034552461109272,18.351946200711506,16.55787814672744,8.068448141757436,8.176780036203226,7.2180833535675895,10.820284341559075,3.795443999835805,2.439029779285236,9.226108745602234,4.313057313225989
96.5,10.79056287062471,28.764060345676363,6.044855626992593,4.335215394604003,6.898350731506324,7.5600648966854225,20.04629406298389,17.249247982514415,10.534266398572335,9.868723491222575,7.271306670366645,11.547276436087502,3.6484529541879898,2.245686686672067,9.75196059848145,4.44811174529076
97.0,10.70356004679748,27.45105863778643,6.2927176067868835,4.728320319803114,7.239833768054606,8.157344909924818,21.68305662739826,17.98825825517356,13.50017641273649,12.043790244239066,7.368331367720003,12.128595737420813,3.5714215196470422,2.0750678112661634,10.382125999177081,4.609897837305567
97.5,10.602678599438581,26.011021091344798,6.524212545960973,5.1561453662881025,7.572749781396415,8.787915504279162,23.319103550165686,18.757537649499373,17.09238289006674,14.692153136462807,7.514408234763606,12.564756073773761,3.5786648127161875,1.9323673668556731,11.13216953378671,4.8820866536588925
98.0,10.470848407199986,24.438864742005638,6.768247941196807,5.62837164874686,7.930961352377793,9.412361400066196,25.001911028249822,19.537861018537708,21.575436756460086,17.71755776856477,7.705197023830171,12.86580952138648,3.719399814708873,1.827307184005866,12.08712623803954,5.386637475154544
98.5,10.318170999867405,22.783512686710225,6.994439368439003,6.1436666542026845,8.26800240137669,9.997561941462953,26.40140923092908,20.30775430468849,26.101363747154245,20.97222517132832,7.873148565680392,13.046522405653906,3.990342622311109,1.776297532954422,13.121701193849983,6.225479357756342
99.0,10.123355782571577,21.018273274218792,7.221141006955658,6.743277098113067,8.617646949151595,10.560339732375052,27.62622195811217,21.103224390833926,30.81437914363974,24.5615866249781,7.996604981095425,13.12284834435071,4.385496994345139,1.8059086709665921,14.317824224968371,7.551206714199749
99.5,9.855487473057359,19.50427007275145,7.457838758467997,7.329072917693528,9.012410531006285,11.002352357085442,28.794191534330388,21.780243745445198,35.90029868011456,27.764337964019724,8.05281140518228,13.091864004138563,4.919240399908756,1.9233982666230758,15.78086449717911,9.141834506464377
